"","plot","year","M","tmean","prec","SPEI3_aug","SPEI6_aug","SPEI12_aug"
"1",5,1951,61.4791368443331,7.375,1068.20000267029,0.226586263346457,-0.259408154631126,NA
"2",5,1952,72.0119712620305,6.70833333333333,1203.20001983643,-1.74380113697517,-1.83521221391808,-2.10003134115584
"3",5,1953,54.1481837533577,7.20833333333333,931.799995422363,0.746835693850514,-0.00681729430039703,1.07703863172153
"4",5,1954,84.7465287627782,6.20833333333333,1373.59998703003,2.16162935595026,1.74912501384103,0.432724001540245
"5",5,1955,74.025575096345,6.29166666666667,1205.99999427795,0.480162210804324,0.385123761367896,1.1808107502336
"6",5,1956,80.0170217879275,5.66666666666667,1253.60000801086,1.4948919218634,1.30626138861581,0.948432900920964
"7",5,1957,65.5299264949603,7.125,1122.1999912262,1.57371024421385,0.812754755094771,0.734423716232978
"8",5,1958,72.2176473280963,7,1227.70000457764,-0.819608797067703,-1.1139358971294,-0.939233707819548
"9",5,1959,53.527962671072,7.58333333333333,941.200010299683,-0.50388693855442,-0.728513007398937,-0.23091137348076
"10",5,1960,70.2798021438673,6.91666666666667,1188.89998626709,0.63008951904967,0.257188146021075,-0.708131819805937
"11",5,1961,59.2037387027919,7.83333333333333,1055.80000686646,-0.779320312771233,0.0760544134933661,0.287188537692032
"12",5,1962,64.9305706122996,6.08333333333333,1044.30001068115,-1.82204976993279,-1.05011881513803,-1.2542198521046
"13",5,1963,63.8164946565923,6.16666666666667,1031.69999694824,0.222131129531779,0.233623248231157,-0.489832951796417
"14",5,1964,66.8271849548933,7.16666666666667,1147.20000839233,-1.48471904938773,-0.5116037565751,-1.19380149202829
"15",5,1965,85.5937987926395,6.125,1380.20000553131,1.00929912614126,2.18935706789817,1.99311926866304
"16",5,1966,85.1652175239895,7.25,1469.10000228882,2.25062086915608,2.39899059019407,1.85704296610458
"17",5,1967,63.1344578754471,7.29166666666667,1091.70000076294,-0.902667947618679,-0.0622769228269905,0.321150427664417
"18",5,1968,67.8000005212161,6.83333333333333,1141.3000087738,0.922984823251963,0.185299776297978,0.310377496134328
"19",5,1969,59.8005038244598,6.54166666666667,989.200000762939,0.906281232207531,0.176196523808848,-0.284439049243446
"20",5,1970,81.4781729606203,6.41666666666667,1337.60000610352,0.314255258023043,1.07884633564728,0.66130630782604
"21",5,1971,56.0117651434506,7,952.20000743866,-0.130962391540296,-0.730884898170547,-0.742637447930312
